41300,0,0,0,1,0,0,1,0,0,0,0,0,0
11225,0,0,0,0,0,0,0,0,0,0,0,0,0
68725,0,0,0,0,0,0,0,0,0,0,0,0,0
40450,0,0,0,0,0,0,0,0,0,0,0,0,1
33275,0,0,0,0,0,0,0,0,0,0,0,0,0
14500,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,0,0,0,0,0,0,0,0,0,0,0,0,0
27750,0,0,0,0,0,0,0,0,0,0,0,0,0
62325,0,0,0,1,0,0,0,0,1,0,0,0,0
3500,0,0,0,0,0,0,0,0,0,0,0,0,0
31100,0,0,0,0,0,0,0,0,0,0,0,0,0
15950,0,0,0,0,0,0,0,0,0,0,0,0,0
28350,0,0,0,0,0,0,0,0,0,0,0,0,0
10850,0,0,0,0,0,0,0,0,0,0,0,0,0
30350,0,0,0,0,0,0,0,0,0,0,0,0,0
17950,0,0,0,0,0,0,0,0,0,0,0,0,0
23375,0,0,0,0,0,0,0,0,0,0,0,0,0
69075,0,0,0,0,0,0,0,0,0,0,0,0,0
25875,0,0,0,0,0,0,0,0,0,0,0,0,0
15150,0,0,0,0,1,0,0,0,0,0,0,0,0
23975,0,0,0,0,0,0,0,0,0,0,0,0,0
33050,0,0,0,0,0,0,0,0,0,0,0,0,0
43325,0,0,0,0,0,0,1,0,0,0,0,0,0
31525,0,0,0,0,0,0,0,0,0,0,0,0,0
66625,0,0,0,0,0,0,0,0,0,0,0,0,0
15500,0,0,0,0,0,0,0,0,0,0,0,0,0
30200,0,0,0,0,0,0,0,0,0,0,0,0,0
20150,0,0,0,0,0,0,0,0,0,0,0,0,0
54425,0,0,0,0,0,0,0,0,0,0,0,0,0
7800,0,0,0,0,0,0,0,0,0,0,0,0,0
28475,0,0,0,0,0,0,0,0,0,0,0,0,0
29075,0,0,0,0,0,0,0,0,0,0,0,0,0
68850,0,0,0,0,0,0,0,0,0,0,0,0,0
21675,0,0,0,0,0,0,0,0,0,0,0,0,0
14525,0,0,0,0,0,0,0,0,0,0,0,0,0
32150,0,0,0,0,0,0,0,0,0,0,0,0,0
67800,0,0,0,0,0,0,0,0,0,0,0,0,0
57500,0,0,0,0,0,0,0,0,0,0,0,0,0
19600,0,0,0,0,0,0,0,0,0,0,0,0,0
28000,0,0,0,0,0,0,0,0,0,0,0,0,0
21750,0,0,0,0,0,0,0,0,0,0,0,0,0
53300,0,0,0,0,0,0,0,0,0,0,0,0,0
28425,0,0,0,0,0,0,0,0,0,0,0,0,0
16675,0,0,0,0,0,0,0,0,0,0,0,0,0
14250,0,0,0,0,0,0,0,0,0,0,0,0,0
15575,0,0,0,0,0,0,0,0,0,1,0,0,0
16350,0,0,0,0,0,0,0,0,0,0,0,0,0
36850,0,0,0,0,0,0,0,0,1,0,0,0,0
29700,1,0,1,0,0,0,0,0,0,1,0,0,0
66825,0,0,0,0,0,0,0,0,0,0,0,0,0
22300,0,0,0,0,0,0,0,0,0,0,0,0,0
60375,1,0,0,0,0,0,0,0,1,0,0,0,0
58025,0,0,0,0,0,0,0,0,0,0,0,0,0
